0,0-0,0:            ENCODING       'utf-8'        
1,0-1,4:            NAME           'from'         
1,5-1,15:           NAME           '__future__'   
1,16-1,22:          NAME           'import'       
1,23-1,31:          NAME           'division'     
1,31-1,32:          COMMA          ','            
1,33-1,47:          NAME           'with_statement'
1,47-1,48:          COMMA          ','            
1,49-1,63:          NAME           'print_function'
1,63-1,64:          COMMA          ','            
1,65-1,80:          NAME           'absolute_import'
1,80-1,81:          NEWLINE        '\n'           
2,0-2,1:            NL             '\n'           
3,0-3,6:            NAME           'import'       
3,7-3,15:           NAME           'argparse'     
3,15-3,16:          NEWLINE        '\n'           
4,0-4,6:            NAME           'import'       
4,7-4,9:            NAME           'os'           
4,9-4,10:           DOT            '.'            
4,10-4,14:          NAME           'path'         
4,14-4,15:          NEWLINE        '\n'           
5,0-5,6:            NAME           'import'       
5,7-5,10:           NAME           'sys'          
5,10-5,11:          NEWLINE        '\n'           
6,0-6,1:            NL             '\n'           
7,0-7,4:            NAME           'from'         
7,5-7,16:           NAME           'performance'  
7,16-7,17:          DOT            '.'            
7,17-7,21:          NAME           'venv'         
7,22-7,28:          NAME           'import'       
7,29-7,47:          NAME           'exec_in_virtualenv'
7,47-7,48:          COMMA          ','            
7,49-7,54:          NAME           'which'        
7,54-7,55:          COMMA          ','            
7,56-7,64:          NAME           'cmd_venv'     
7,64-7,65:          NEWLINE        '\n'           
8,0-8,1:            NL             '\n'           
9,0-9,1:            NL             '\n'           
10,0-10,3:          NAME           'def'          
10,4-10,19:         NAME           'comma_separated'
10,19-10,20:        LPAR           '('            
10,20-10,26:        NAME           'values'       
10,26-10,27:        RPAR           ')'            
10,27-10,28:        COLON          ':'            
10,28-10,29:        NEWLINE        '\n'           
11,0-11,4:          INDENT         '    '         
11,4-11,10:         NAME           'values'       
11,11-11,12:        EQUAL          '='            
11,13-11,14:        LSQB           '['            
11,14-11,19:        NAME           'value'        
11,19-11,20:        DOT            '.'            
11,20-11,25:        NAME           'strip'        
11,25-11,26:        LPAR           '('            
11,26-11,27:        RPAR           ')'            
11,28-11,31:        NAME           'for'          
11,32-11,37:        NAME           'value'        
11,38-11,40:        NAME           'in'           
11,41-11,47:        NAME           'values'       
11,47-11,48:        DOT            '.'            
11,48-11,53:        NAME           'split'        
11,53-11,54:        LPAR           '('            
11,54-11,57:        STRING         "','"          
11,57-11,58:        RPAR           ')'            
11,58-11,59:        RSQB           ']'            
11,59-11,60:        NEWLINE        '\n'           
12,4-12,10:         NAME           'return'       
12,11-12,15:        NAME           'list'         
12,15-12,16:        LPAR           '('            
12,16-12,22:        NAME           'filter'       
12,22-12,23:        LPAR           '('            
12,23-12,27:        NAME           'None'         
12,27-12,28:        COMMA          ','            
12,29-12,35:        NAME           'values'       
12,35-12,36:        RPAR           ')'            
12,36-12,37:        RPAR           ')'            
12,37-12,38:        NEWLINE        '\n'           
13,0-13,1:          NL             '\n'           
14,0-14,1:          NL             '\n'           
15,0-15,0:          DEDENT         ''             
15,0-15,3:          NAME           'def'          
15,4-15,15:         NAME           'filter_opts'  
15,15-15,16:        LPAR           '('            
15,16-15,19:        NAME           'cmd'          
15,19-15,20:        RPAR           ')'            
15,20-15,21:        COLON          ':'            
15,21-15,22:        NEWLINE        '\n'           
16,0-16,4:          INDENT         '    '         
16,4-16,7:          NAME           'cmd'          
16,7-16,8:          DOT            '.'            
16,8-16,20:         NAME           'add_argument' 
16,20-16,21:        LPAR           '('            
16,21-16,25:        STRING         '"-b"'         
16,25-16,26:        COMMA          ','            
